user_location	count(1)
Where sport happens.	423
Kathua	1
829	3
296	28
"New Delhi, India "	17
"Luton, England"	52
Bangalore	81
"Brisbane, Australia"	120
Islamic Republic of Iran 	5
‡«±‡«Â‡«À‡µÛ‡««	8
691	6
Montreal - Lachine 	11
CÌ«te d'Ivoire	4
"['Hiring', 'Hyderabad', 'India']"	1
"Mumbai, Maharashtra"	77
46870	1
"Melbourne, Aus"	2
"UK, NZ and Australia"	1
"Beyond this, there be dragons"	1
11/27/2016 14:59	1
England 	5
gujrat India	1
Grafton Street 	16
"Hapur, India"	1
2088	2
 help the young boy	1
South East England	2
"Pasig, PHL"	1
"Caracas, Venezuela"	10
"Lincs, Notts, Yorks, Derbs"	1
"Palghar, India"	4
"ˆü»ˆü?ˆüÑˆü£, ˆüˆü£ˆüüˆüàˆ?ÛˆüÑˆü?ˆüÁˆüÇˆü?ˆüªˆüãˆü£"	1
"Aravakuruchi, Karur, KonguNadu"	2
" is not the end"""	1
"St Petersburg, FL"	6
I'm a multi	1
East London SA	3
"Gainesville, FL"	5
" we can't tell you more at this stage"""" or‰Û? https://t.co/9Zu58Lqo5p"""	1
467	39
" and 007 fanatic"""	2
Hyderabad telangana india	1
ellen.‰ªÁ 	2
"Quezon City, Philippines"	29
"iPhone: 51.100044,-2.522159"	3
800	7
ˆ?Éˆ?Ğˆ?Àˆ?? ˆ??ˆ??ˆ?¡ˆ??ˆ´Ûˆ?ø ˆ?µˆ?Àˆ??ˆ´ˆ?øˆ??ˆ?¡ˆ´ˆ?´ˆ´Û ˆ?»ˆ?¡ˆ?Àˆ?áˆ??	1
"Amherst, MA"	5
"Florida, USA"	74
Near the riverbank	1
UNIVERSE	13
125	22
"Shotley Gate, England"	1
"Sakhigopal, India"	1
she/sun	1
Hookle App	1
3281	2
451	23
32788	1
 PROUD HINDU 	1
ˆ?¦ˆ?Àˆ?µˆ´Üˆ??ˆ??ˆ?¨ˆ´ ˆ?¦ˆ?Àˆ?µˆ´Üˆ??ˆ??ˆ?¨ˆ´	1
17757	1
"Somerset, Uk"	2
"ˆ?Âˆ??ˆ?¡ˆ??ˆ?Âˆ??ˆ?âˆ?¥ˆ´Û ˆ?»ˆ´ˆ??ˆ?Àˆ?ü ˆ??ˆ??ˆ?àˆ?¬ ˆ?¥ˆ´ˆ?áˆ´àˆ??ˆ´ˆ?¡, "	1
GREECE ?ÙàÂ?Ùàá	1
"Lagos, Port Harcourt"	1
"Richmond, VA"	18
"Gauteng,Joburg west"	1
Hawaii	3
"Tucson, AZ"	35
"ˆ?¨ˆ´àˆ??ˆ?Âˆ´âˆ?Âˆ?¬ˆ?Ñˆ?¡, ˆ??ˆ??ˆ?¡ˆ??"	1
"Haora, India"	2
"['IND', 'Tokyo2020', 'Shooting']"	1
Raichur	1
"Ontario, CA"	7
2725	8
Wellington	3
Danmark	8
"Guntur, Andhra Pradesh."	1
"Mies, Vaud"	184
926	2
"Here, There, Everywhere "	5
LDN/PBO	1
"india,kurnool"	1
chennai	15
"Sintra, Portugal"	3
India ?Ùà¨?Ùà?	26
Abuja	12
177421	3
"Haflong, India"	1
1361	2
"Balabhut Kadamtala, Tufanganj"	1
"Etobicoke,ON,CANADA"	2
vous Ì»tes ici 	3
Sikandra Rao	1
"Sarawak, Malaysia"	9
Moon&Stars	2
Shillong -Munger- Pokhara	1
"Enshi, Hubei, China."	4
LHR via YOW/YYZ/JFK/OAK/YVR	4
"Essex, England"	7
2917	2
Pakistan?Ùàµ?Ùà¡	2
Bulawayo Zimbabwe	13
Chandigarh / Ludhiana 	1
Inside our own 18	1
paigejavier@cnnphilippines.com	1
"Athens, TX / Dallas, TX"	3
"Aalborg, Danmark"	5
lloegr	9
"Puri,Odisha, India"	2
1265	4
2530	2
"Kannauj, India"	3
"Parkville, Missouri"	1
"Uttar Pradesh, India"	96
Running to a town near you	66
"Sidoarjo, Indonesia"	5
7	93
51	33
124	14
QuaranTEAne	37
"Nagole,hyd"	1
15176	2
Neither here nor there. 	1
2034	2
kolkata/mokama	4
